ProductID,Name,Brand,Category,Barcode,SustainabilityRating,Price
333,Machine Pro 744,PureHome,Clothing,8532110916169,High,427.41
334,Case Eco 463,PureHome,Toys,1526724787052,Medium,159.41
335,Type Eco 675,BioBeauty,Sports,5133491850900,High,146.84
336,Nation Eco 800,SustainIt,Beauty,5725355768331,Low,211.22
337,President Plus 368,FitGear,Electronics,2219341865911,High,330.32
338,Me Eco 349,SustainIt,Beauty,2448167440570,High,69.27
339,Land Lite 307,EcoBrand,Toys,2777983691027,Low,474.92
340,College Max 432,GreenLife,Sports,6663718925900,Medium,31.79
341,Prepare Eco 528,NatureWear,Toys,9796940830418,Medium,211.92
342,Before Eco 144,SustainIt,Beauty,0742458842664,Low,68.62
343,Technology Eco 48,GreenLife,Books,6928918654624,Medium,449.76
344,Even Max 587,PureHome,Books,4934190872696,Low,145.81
345,Visit Plus 731,FitGear,Home & Kitchen,3526231817691,Low,375.32
346,Movie Eco 726,PureHome,Books,8018909478532,Low,492.41
347,Me Pro 636,EcoBrand,Clothing,2046083580792,Medium,53.45
348,Camera Lite 744,GreenLife,Beauty,4822832302284,High,461.82
349,Beat Max 438,GreenLife,Electronics,4736961387015,Medium,407.14
350,Laugh Plus 995,GreenLife,Electronics,7050706977109,Medium,454.46
351,Officer Eco 706,PureHome,Books,9331401296916,Medium,295.85
352,Brother Max 979,EcoBrand,Books,4199589083927,High,266.86
353,Hospital Plus 79,PureHome,Sports,6631973121405,Low,352.9
354,Century Eco 443,BioBeauty,Books,4639412305067,Low,238.59
355,Eat Plus 7,EcoBrand,Clothing,0262092881527,High,455.59
356,Effect Max 575,EcoBrand,Home & Kitchen,5729449490245,Medium,76.03
357,Decade Lite 847,EcoBrand,Books,4290360186810,Medium,193.21
358,Subject Max 420,FitGear,Clothing,0441870506580,Low,459.95
359,Short Eco 874,GreenLife,Clothing,2359144943802,Medium,12.17
360,Southern Pro 692,PureHome,Toys,3300148342794,High,263.45
361,Concern Plus 336,GreenLife,Electronics,1854174504029,Low,122.0
362,Total Pro 639,BioBeauty,Home & Kitchen,1569243474416,Low,144.36
363,Water Plus 402,PureHome,Toys,9608351618052,Medium,144.91
364,Reason Lite 998,BioBeauty,Beauty,8412635508066,High,366.68
365,Affect Max 205,EcoBrand,Electronics,3420299519637,High,71.28
366,Oil Plus 976,NatureWear,Clothing,6728006136045,Medium,425.59
367,President Plus 274,PureHome,Electronics,2439649610345,Medium,279.93
368,Analysis Eco 324,SustainIt,Toys,8581824441467,Medium,434.28
369,Think Max 91,NatureWear,Home & Kitchen,1276718869867,Low,332.11
370,Name Plus 792,NatureWear,Clothing,6529358729165,High,387.16
371,North Eco 166,BioBeauty,Books,7047358343956,High,72.58
372,Capital Lite 493,GreenLife,Electronics,6546173245397,Medium,480.32
373,Area Eco 252,EcoBrand,Toys,0456338755509,High,247.13
374,Crime Max 214,BioBeauty,Toys,6767737445521,Medium,382.37
375,Attention Lite 140,EcoBrand,Electronics,5618461575675,Medium,47.13
376,I Eco 132,GreenLife,Books,0562195280785,Medium,397.29
377,Color Plus 970,PureHome,Books,2564621298812,High,376.91
378,Activity Plus 471,PureHome,Clothing,2147515271506,Low,220.06
379,Sea Max 773,GreenLife,Toys,8659257117607,Medium,454.38
380,Scene Lite 572,EcoBrand,Sports,6851850508727,Medium,145.07
381,All Eco 440,GreenLife,Clothing,2689035499119,High,280.63
382,Southern Lite 238,PureHome,Sports,1969563303609,Medium,203.98
383,Mother Plus 614,SustainIt,Books,8572131835063,Low,309.95
384,Just Lite 450,EcoBrand,Sports,5878264873396,Low,469.59
385,Reflect Eco 763,FitGear,Toys,3858329252634,Medium,166.56
386,Figure Max 243,NatureWear,Beauty,7575809786927,Medium,70.22
387,Hard Max 357,GreenLife,Clothing,9895894401238,High,430.2
388,Painting Max 440,SustainIt,Sports,4719668548521,High,372.21
389,Focus Pro 396,FitGear,Beauty,5759709510314,High,113.51
390,Save Eco 720,GreenLife,Beauty,0503831592381,Medium,438.36
391,Knowledge Plus 44,FitGear,Sports,1771438072097,Low,49.92
392,Democrat Pro 892,EcoBrand,Clothing,0760887833657,Medium,48.7
393,Green Max 534,PureHome,Beauty,6046114185855,Medium,140.01
394,Measure Pro 445,SustainIt,Sports,4056898799980,High,447.98
395,Standard Lite 691,GreenLife,Sports,0820677397155,Medium,424.94
396,Baby Pro 106,EcoBrand,Electronics,5491495091980,High,69.44
397,Learn Lite 7,GreenLife,Books,1211376094190,Medium,102.84
398,Blood Lite 218,GreenLife,Home & Kitchen,9011081678997,Medium,91.88
399,Occur Plus 375,NatureWear,Toys,7931389933210,Medium,456.01
400,South Pro 291,NatureWear,Books,4416855043172,Medium,262.09
401,Popular Pro 467,PureHome,Home & Kitchen,6793268259344,Medium,454.77
402,State Max 686,FitGear,Books,9425638210187,High,357.6
403,Agency Lite 34,BioBeauty,Beauty,0436915423816,Medium,186.95
404,Could Pro 826,NatureWear,Books,9317383858144,Medium,288.06
405,He Pro 205,FitGear,Beauty,0709131649347,Medium,326.65
406,Two Pro 448,SustainIt,Home & Kitchen,7985693961032,Low,198.4
407,Food Plus 287,SustainIt,Toys,8073688806051,Low,430.34
408,Peace Max 260,PureHome,Clothing,8090366487418,Low,342.2
409,Look Lite 425,GreenLife,Clothing,6290696365789,Low,416.02
410,Mission Lite 482,EcoBrand,Beauty,3470317208012,Low,366.63
411,Person Pro 595,EcoBrand,Electronics,6780977685168,High,456.41
412,Accept Plus 840,NatureWear,Books,5908460120809,High,47.39
413,Language Eco 98,GreenLife,Electronics,1517374825706,High,261.58
414,Himself Plus 701,SustainIt,Home & Kitchen,6335663854740,Low,410.78
415,Easy Eco 43,FitGear,Home & Kitchen,6925526499852,High,278.76
416,Common Lite 333,EcoBrand,Home & Kitchen,3506734332181,Medium,35.87
417,Two Pro 695,PureHome,Beauty,8253024525666,High,57.95
418,Company Max 262,FitGear,Toys,6308420324053,Medium,261.6
419,Scene Eco 429,NatureWear,Toys,4615565633554,Medium,340.33
420,Moment Plus 54,EcoBrand,Toys,2189018460667,Medium,436.69
421,All Plus 253,EcoBrand,Home & Kitchen,0420646100115,High,109.35
422,Black Pro 595,EcoBrand,Clothing,2338941972321,High,156.84
423,People Pro 99,NatureWear,Books,7705032474043,Medium,168.35
424,Analysis Max 163,PureHome,Toys,8569447578258,High,210.0
425,Conference Plus 347,SustainIt,Beauty,0550651314433,High,222.49
426,Feeling Lite 698,NatureWear,Home & Kitchen,3329624425462,Low,38.73
427,Century Plus 160,NatureWear,Clothing,3525963990573,Medium,95.25
428,Position Max 819,EcoBrand,Sports,7589914469149,Medium,439.38
429,Between Eco 50,NatureWear,Home & Kitchen,9326632232505,Medium,104.89
430,There Lite 412,BioBeauty,Beauty,7703152831753,High,81.97
431,Suggest Eco 903,FitGear,Clothing,4468335462249,High,377.12
432,Pick Eco 105,PureHome,Books,2346367606935,Medium,269.41
433,Opportunity Pro 532,GreenLife,Electronics,2616637232172,Medium,167.43
434,Class Plus 944,BioBeauty,Toys,1856917218736,High,290.37
435,Land Lite 78,PureHome,Beauty,9171705876717,Medium,469.13
436,Campaign Plus 277,GreenLife,Clothing,7965326014014,Low,381.8
437,However Max 740,EcoBrand,Home & Kitchen,6068776706735,Low,334.9
438,Lot Eco 339,FitGear,Books,4609278411653,Low,496.57
439,Subject Plus 271,NatureWear,Home & Kitchen,6272277873951,Low,50.83
440,Soon Pro 444,EcoBrand,Electronics,3925767724440,High,440.51
441,Third Max 695,EcoBrand,Toys,5315396119577,Medium,128.24
442,Government Lite 727,PureHome,Beauty,8545524808814,Medium,349.03
443,Research Pro 874,SustainIt,Clothing,2444275293152,Medium,321.09
444,Poor Plus 689,GreenLife,Home & Kitchen,7311257660705,Low,230.01
445,Last Max 255,PureHome,Beauty,0438775811857,Medium,313.49
446,Be Pro 602,GreenLife,Sports,3825323234645,High,299.2
447,Reduce Plus 975,SustainIt,Beauty,9536950686922,Medium,17.36
448,Themselves Max 939,GreenLife,Toys,8221295289464,Low,40.26
449,Design Pro 213,GreenLife,Sports,0058000452435,Low,315.96
450,Scientist Plus 904,NatureWear,Books,0762398436761,Medium,289.14
451,Red Plus 404,NatureWear,Electronics,6671769332653,High,308.02
452,Measure Plus 457,GreenLife,Electronics,1764842293943,Low,481.37
453,Dinner Pro 820,SustainIt,Beauty,3406592794056,Medium,494.97
454,Win Lite 94,PureHome,Beauty,8220999889871,Medium,454.91
455,Everybody Max 511,EcoBrand,Home & Kitchen,7062572193699,Medium,67.88
456,Woman Eco 727,SustainIt,Sports,8319704487409,High,448.27
457,Life Lite 488,NatureWear,Beauty,1889715288076,High,442.21
458,Protect Pro 635,PureHome,Home & Kitchen,5678508900921,Low,132.34
459,Admit Pro 689,FitGear,Electronics,6089911608257,Medium,464.23
460,Recognize Max 974,NatureWear,Electronics,4907974037710,Medium,239.97
461,Once Pro 153,NatureWear,Books,4716003208249,Low,214.79
462,Mrs Pro 538,PureHome,Beauty,0618762854511,Low,294.64
463,Also Eco 835,SustainIt,Beauty,7354065599300,Medium,434.62
464,Gas Lite 610,GreenLife,Home & Kitchen,6303349368409,Low,296.12
465,Paper Lite 573,EcoBrand,Toys,1478842381325,High,212.93
466,Reflect Plus 888,FitGear,Toys,8636438086952,Medium,266.68
467,Magazine Lite 166,SustainIt,Clothing,9373795095607,Low,405.65
468,Bed Pro 490,FitGear,Books,8059126621301,High,38.41
469,Can Max 260,PureHome,Beauty,0848406153360,Medium,157.03
470,East Plus 362,SustainIt,Clothing,5269229579802,Medium,393.19
471,Plan Lite 738,PureHome,Books,0480138780669,High,468.75
472,Account Plus 987,EcoBrand,Sports,7234526524143,Medium,191.79
473,Brother Lite 841,GreenLife,Toys,6958002763505,Medium,369.11
474,Others Plus 769,PureHome,Books,1257274660167,Medium,436.68
475,Each Plus 851,PureHome,Beauty,8126887437738,Medium,181.91
476,Conference Plus 432,SustainIt,Beauty,5937954343905,Low,349.17
477,Evening Plus 992,EcoBrand,Home & Kitchen,2486989637877,High,486.13
478,Eat Pro 898,NatureWear,Beauty,2802472823945,High,112.0
479,Clearly Eco 857,SustainIt,Home & Kitchen,9500599616848,Low,10.08
480,Admit Max 694,BioBeauty,Beauty,2060486959139,High,381.51
481,Only Eco 212,NatureWear,Clothing,2026762200579,Low,55.24
482,Perform Plus 4,PureHome,Home & Kitchen,6964676174998,Low,209.44
483,Along Eco 156,EcoBrand,Home & Kitchen,9852143533706,High,160.43
484,Top Lite 317,PureHome,Toys,1097509761869,Medium,375.93
485,Chair Lite 777,EcoBrand,Electronics,0786940513953,Low,227.87
486,Learn Plus 938,GreenLife,Clothing,7496063485589,Medium,55.95
487,Yourself Eco 788,GreenLife,Clothing,7051062914807,Medium,483.22
488,Bad Pro 184,EcoBrand,Electronics,9695230504025,Medium,70.38
489,Per Plus 118,PureHome,Beauty,4283933556066,High,252.07
490,Mrs Eco 566,GreenLife,Beauty,5802623877046,Low,288.55
491,Police Max 858,NatureWear,Books,1713102653102,Medium,165.03
492,Specific Plus 510,SustainIt,Beauty,2419874234349,Medium,27.9
493,Travel Max 517,EcoBrand,Home & Kitchen,9366618798397,Low,275.75
494,Government Plus 200,SustainIt,Books,4051584937196,High,330.08
495,Chair Pro 3,SustainIt,Beauty,7340353570458,High,138.38
496,Your Plus 680,SustainIt,Sports,3667701162269,Low,269.11
497,Sister Pro 101,SustainIt,Books,5649221029770,Low,248.97
498,Pressure Lite 253,BioBeauty,Electronics,6725558000527,High,204.9
499,Early Pro 175,SustainIt,Electronics,4764669446727,Low,230.33
500,Unit Eco 568,GreenLife,Home & Kitchen,1312876139517,Medium,265.08
501,Indeed Max 952,EcoBrand,Electronics,6812045137412,High,468.32
502,From Lite 414,SustainIt,Beauty,3488686637616,Medium,490.77
503,Throw Max 98,FitGear,Clothing,4925724158676,Low,364.57
504,Whole Lite 752,GreenLife,Clothing,3279183241914,Medium,395.29
505,Realize Plus 537,NatureWear,Toys,4575578455690,Medium,206.55
506,Hair Eco 895,GreenLife,Sports,9148900168152,Medium,331.62
507,Return Pro 530,SustainIt,Books,8189809710470,Medium,133.19
508,All Max 68,GreenLife,Beauty,3916254087988,Medium,164.52
509,At Lite 682,EcoBrand,Toys,0214085196910,Medium,409.75
510,Guess Max 657,EcoBrand,Clothing,8393388752206,High,136.12
511,Choose Pro 794,NatureWear,Clothing,1921899143168,High,323.1
512,Ball Plus 36,FitGear,Electronics,[phone],Medium,436.36
513,Phone Pro 458,PureHome,Sports,[phone],Medium,391.8
514,By Plus 826,PureHome,Beauty,5991911403309,Medium,255.22
515,Language Max 532,PureHome,Sports,5298963890744,Medium,472.01
516,Price Eco 182,SustainIt,Home & Kitchen,9899223468855,High,364.68
517,Company Max 7,GreenLife,Books,2356434576368,Low,49.97
518,Reason Plus 287,EcoBrand,Clothing,9654848253992,Low,282.7
519,Quite Plus 90,NatureWear,Beauty,4044952284510,High,188.79
520,Win Pro 894,GreenLife,Beauty,1218452632109,High,111.14
521,Morning Max 67,FitGear,Books,7743556982385,High,26.87
522,Which Lite 609,PureHome,Home & Kitchen,1574115401001,Low,249.16
523,Support Eco 917,FitGear,Electronics,7530864884421,Medium,67.97
524,Yourself Max 594,BioBeauty,Home & Kitchen,6953320395780,Low,197.72
525,Better Eco 430,NatureWear,Clothing,8840982537765,Low,134.28
526,Next Plus 490,BioBeauty,Books,6033090644490,Medium,8.05
527,Sense Max 636,EcoBrand,Beauty,0421779428732,High,474.44
528,About Lite 39,BioBeauty,Books,8872855792407,High,84.51
529,Heavy Eco 423,SustainIt,Beauty,9358159589428,Low,45.1
530,Spring Pro 842,SustainIt,Sports,7497836638324,Medium,70.39
531,Executive Max 685,SustainIt,Books,6412117802448,Medium,131.86
532,Strategy Pro 227,PureHome,Toys,7998951534039,Medium,82.89
533,Treatment Pro 844,GreenLife,Home & Kitchen,6255161245904,Medium,197.55
534,Wife Plus 192,SustainIt,Clothing,0287510400111,Medium,326.79
535,Power Eco 697,BioBeauty,Beauty,8468525483487,Medium,97.48
536,Range Pro 171,EcoBrand,Books,3568160701726,Low,308.13
537,Blue Lite 174,PureHome,Sports,6345844087256,Low,303.95
538,Above Max 991,PureHome,Electronics,1986420514640,High,221.27
539,Strong Lite 966,BioBeauty,Toys,8044191413425,High,321.9
540,Subject Max 273,EcoBrand,Electronics,0690696822088,High,350.07
541,Art Eco 166,GreenLife,Toys,6679424010366,Medium,456.44
542,Game Eco 530,EcoBrand,Books,[phone],High,244.84
543,Phone Plus 86,FitGear,Beauty,[phone],Medium,70.7
544,Land Max 946,EcoBrand,Home & Kitchen,6439538997560,Low,17.34
545,Good Lite 947,NatureWear,Electronics,0834760018179,High,155.67
546,Region Plus 846,FitGear,Beauty,6679868454689,Medium,53.59
547,Pm Plus 392,FitGear,Electronics,2991725175501,High,91.72
548,Modern Pro 679,GreenLife,Toys,8963183968425,Low,84.41
549,Air Eco 74,FitGear,Electronics,2460923082268,Low,176.36
550,Goal Eco 334,BioBeauty,Home & Kitchen,4015307392310,Medium,94.75
551,Just Eco 837,BioBeauty,Books,1552174023693,High,190.31
552,Cut Plus 236,NatureWear,Beauty,8765093656337,Medium,204.72
553,Whose Plus 598,PureHome,Books,7126370881735,High,204.04
554,About Eco 664,SustainIt,Electronics,1216825305865,Medium,50.79
555,Machine Lite 867,NatureWear,Beauty,9763640667545,Low,245.94
556,Born Eco 842,SustainIt,Books,6004935415834,Medium,499.72
557,Next Eco 867,NatureWear,Sports,5799860282187,Medium,336.6
558,Choice Pro 332,FitGear,Sports,6703971236358,Low,446.78
559,Issue Plus 725,FitGear,Clothing,3818019622048,Medium,303.24
560,Style Pro 216,SustainIt,Home & Kitchen,2148088319329,Medium,78.74
561,Idea Pro 665,SustainIt,Sports,9630688962447,Medium,30.66
562,Card Max 634,FitGear,Toys,4933297199170,Medium,314.09
563,Off Plus 900,GreenLife,Beauty,6395631199969,Medium,174.63
564,Beat Pro 995,PureHome,Books,8374744429284,High,29.56
565,Sea Lite 104,FitGear,Sports,5412450617014,Low,340.35
566,Most Plus 965,GreenLife,Books,2098357892353,Low,194.46
567,Standard Pro 438,GreenLife,Home & Kitchen,9614946149481,Low,210.58
568,Tonight Max 251,PureHome,Beauty,5102169201689,Medium,350.83
569,Still Pro 376,PureHome,Sports,9195470238686,High,92.9
570,Subject Plus 24,SustainIt,Toys,5832167331346,Low,102.05
571,Enough Max 617,NatureWear,Electronics,8814089403162,Medium,81.68
572,Five Eco 788,NatureWear,Beauty,6005024545760,Medium,239.84
573,I Plus 882,PureHome,Electronics,7438608579100,Medium,246.0
574,Nor Eco 765,FitGear,Clothing,6214810595029,Low,477.18
575,Second Max 572,GreenLife,Clothing,5502984357019,Low,100.68
576,Spring Eco 320,BioBeauty,Beauty,9892115872372,Medium,239.5
577,Partner Plus 980,GreenLife,Electronics,5537688332765,High,165.25
578,Focus Plus 541,FitGear,Toys,3194048658266,Medium,101.09
579,For Lite 219,FitGear,Sports,4093322354933,Low,488.07
580,Reality Pro 805,BioBeauty,Home & Kitchen,1301241435590,Medium,224.04
581,Event Eco 496,GreenLife,Home & Kitchen,1576099892271,Medium,231.63
582,Question Max 907,PureHome,Sports,9227347411851,Medium,282.05
583,Also Plus 405,SustainIt,Home & Kitchen,5160909230917,Low,317.79
584,About Max 295,NatureWear,Sports,8554039454942,Medium,205.06
585,Guess Eco 734,GreenLife,Home & Kitchen,4255292298765,High,93.44
586,Recent Plus 304,SustainIt,Beauty,7416109153890,Medium,184.08
587,Store Lite 394,GreenLife,Books,5364126517008,High,8.81
588,Eat Lite 378,PureHome,Electronics,0067397957614,Medium,203.95
589,Return Max 344,EcoBrand,Electronics,4913147194197,High,307.52
590,Treat Pro 263,PureHome,Home & Kitchen,3998740703916,High,113.88
591,Political Pro 899,FitGear,Electronics,5779521709284,Low,255.77
592,Family Eco 132,SustainIt,Sports,4208404055107,Medium,373.67
593,Thought Eco 12,SustainIt,Books,3218408025250,Medium,485.75
594,Must Lite 41,PureHome,Clothing,7744903406844,High,54.17
595,About Pro 803,NatureWear,Beauty,2253072149391,Medium,204.94
596,Tree Plus 834,EcoBrand,Toys,2147963177788,High,81.49
597,Age Plus 20,GreenLife,Sports,2453736662390,Medium,148.34
598,Happen Pro 876,PureHome,Electronics,1899020558054,Medium,193.17
599,Party Eco 718,EcoBrand,Home & Kitchen,8035843145559,Medium,159.39
600,Increase Pro 144,GreenLife,Electronics,5770858735731,Medium,420.71
601,Movie Eco 296,EcoBrand,Electronics,7647106293405,Medium,260.64
602,Type Max 530,FitGear,Clothing,7659338754623,Medium,113.06
603,Sound Eco 374,SustainIt,Books,0750155362514,Low,83.53
604,Behavior Eco 248,GreenLife,Clothing,5207431730925,Medium,452.17
605,Job Lite 654,PureHome,Toys,5753948250147,High,282.49
606,Series Max 472,BioBeauty,Clothing,6370155505205,Medium,490.14
607,Range Pro 140,EcoBrand,Home & Kitchen,0109773802245,Medium,415.46
608,International Pro 789,EcoBrand,Toys,4050513773362,Medium,68.38
609,Fund Lite 235,SustainIt,Clothing,6336450470198,Medium,491.5
610,North Lite 490,NatureWear,Books,4980567154360,High,72.98
611,We Lite 128,FitGear,Beauty,9347719520001,Medium,13.69
612,Song Pro 248,EcoBrand,Toys,7950304648411,Low,419.42
613,Perhaps Eco 752,BioBeauty,Toys,4237606166335,High,445.12
614,Town Lite 407,NatureWear,Electronics,9231893808478,High,398.27
615,Step Eco 957,BioBeauty,Beauty,3092454458329,Medium,89.56
616,Create Eco 668,SustainIt,Toys,8972308698093,High,103.27
617,Machine Eco 990,FitGear,Toys,6854369941597,Medium,400.41
618,These Plus 875,EcoBrand,Home & Kitchen,4405775530008,Low,59.63
619,Away Plus 87,BioBeauty,Books,3395199594483,Medium,359.3
620,Good Eco 510,SustainIt,Sports,9638437197348,Medium,73.8
621,Education Plus 413,NatureWear,Beauty,5457574630006,Medium,320.47
622,Let Max 892,PureHome,Clothing,0268834031977,High,253.26
623,Purpose Pro 545,SustainIt,Books,1045484305790,Medium,102.85
624,Name Lite 698,BioBeauty,Home & Kitchen,4669891516678,Low,350.69
625,College Pro 194,NatureWear,Toys,0052395256982,Medium,381.67
626,Others Plus 436,FitGear,Electronics,2834376506556,High,300.02
627,Finish Plus 952,GreenLife,Sports,9010914186418,High,118.59
628,Customer Lite 49,GreenLife,Sports,4578076028311,Low,408.44
629,Dinner Pro 841,GreenLife,Books,8817499084426,Medium,298.12
630,Energy Pro 962,PureHome,Books,6138210931525,Medium,270.48
631,Major Eco 831,GreenLife,Books,2824947985293,Medium,120.85
632,Information Max 79,NatureWear,Clothing,9395406223506,Medium,163.31
633,Rate Pro 321,PureHome,Sports,3540221865172,Medium,199.51
634,Sit Plus 806,NatureWear,Toys,6965338758808,High,183.31
635,More Lite 797,GreenLife,Clothing,1936098043782,Low,67.24
636,Argue Eco 123,GreenLife,Books,7943161400810,Low,498.6
637,Several Plus 593,NatureWear,Sports,4552043608560,Medium,368.94
638,Game Pro 935,FitGear,Electronics,2323972413196,Medium,482.14
639,Myself Pro 641,BioBeauty,Books,7116365043200,Medium,176.4
640,Last Lite 74,GreenLife,Home & Kitchen,4180081487047,High,170.16
641,Career Max 469,GreenLife,Beauty,0436050353801,Medium,388.79
642,Choice Max 187,GreenLife,Electronics,4340658883041,High,34.87
643,Finally Pro 383,FitGear,Home & Kitchen,8895661996098,Medium,296.19
644,Happen Lite 683,GreenLife,Clothing,8651398508986,Medium,188.37
645,Staff Eco 572,SustainIt,Beauty,9333328107870,High,446.66
646,Daughter Lite 548,GreenLife,Clothing,5179684677985,High,76.25
647,Beat Plus 812,EcoBrand,Books,3046206669174,Medium,447.91
648,History Plus 975,EcoBrand,Sports,1330912355424,Medium,188.09
649,Along Max 52,GreenLife,Toys,1528365135391,High,492.86
650,Pattern Eco 109,NatureWear,Electronics,3715034527504,High,142.31
651,Particularly Max 451,FitGear,Electronics,7769642614190,Medium,9.13
652,No Lite 151,BioBeauty,Beauty,7624453792904,High,343.49
653,Cell Eco 152,EcoBrand,Clothing,0529831355894,Medium,104.61
654,Not Plus 404,EcoBrand,Home & Kitchen,3600336972247,Medium,494.91
655,Defense Lite 782,SustainIt,Sports,8244838621873,High,222.87
656,For Max 862,SustainIt,Clothing,5851519448464,Low,384.41
657,Character Lite 39,BioBeauty,Beauty,6947910421201,Medium,401.63
658,His Eco 932,NatureWear,Toys,0809324138754,High,169.66
659,Network Plus 378,NatureWear,Toys,7845494699858,Medium,413.91
660,Couple Plus 630,FitGear,Clothing,5458537890840,Low,346.93
661,Affect Lite 886,FitGear,Home & Kitchen,3617569312535,Medium,159.19
662,Rest Plus 216,NatureWear,Beauty,5478805794687,Low,51.36
663,Market Plus 638,SustainIt,Clothing,1771237794077,Medium,486.88
664,Heavy Pro 914,PureHome,Home & Kitchen,0363445227884,Low,325.51
665,Involve Max 312,NatureWear,Electronics,9497016199988,Low,289.87
666,Heart Pro 847,GreenLife,Electronics,1934548998187,Medium,326.34
